Timestamp,Set Send Rates,Send Rates,Pre Send Rates,Block Size,Latency,Throughput,Latency_Pred,Throughput_Pred
2014/9/25 18:00,127.8,127.4,133.1675436,235.0,0.62,119.4,0.5538656711578369,110.4981689453125
2014/9/25 18:00,127.8,127.0,133.1675436,240.0,0.6,122.2,0.5523568391799927,110.53337097167969
2014/9/25 18:00,127.8,128.0,133.1675436,245.0,0.61,121.4,0.5512098073959351,110.5685806274414
2014/9/25 18:00,127.8,127.4,133.1675436,250.0,0.58,122.2,0.5502640008926392,110.6037826538086
2014/9/25 18:00,127.8,127.6,133.1675436,255.0,0.6,122.6,0.5492552518844604,110.63899230957031
2014/9/25 18:00,127.8,127.1,133.1675436,260.0,0.6,121.8,0.5482285022735596,110.6741943359375
2014/9/25 18:00,127.8,127.5,133.1675436,265.0,0.6,122.6,0.5473130941390991,110.70941162109375
2014/9/25 18:00,127.8,127.3,133.1675436,270.0,0.6,122.7,0.5463976860046387,110.74461364746094
2014/9/25 18:00,127.8,127.7,133.1675436,275.0,0.6,122.5,0.5454407334327698,110.77981567382812
2014/9/25 18:00,127.8,127.6,133.1675436,280.0,0.61,122.4,0.5444253087043762,110.81503295898438
2014/9/25 18:00,127.8,127.6,133.1675436,285.0,0.6,121.9,0.5434098839759827,110.85023498535156
2014/9/25 18:00,127.8,127.6,133.1675436,290.0,0.63,119.3,0.5423945188522339,110.88545227050781
2014/9/25 18:00,127.8,126.3,133.1675436,295.0,0.6,121.8,0.5413790941238403,110.920654296875
2014/9/25 18:00,127.8,127.2,133.1675436,300.0,0.6,122.7,0.5403637290000916,110.95586395263672
2014/9/25 18:00,127.8,127.1,133.1675436,305.0,0.6,121.8,0.5394094586372375,110.9910659790039
2014/9/25 18:00,127.8,128.2,133.1675436,310.0,0.62,122.2,0.538589596748352,111.02627563476562
2014/9/25 18:00,127.8,126.9,133.1675436,315.0,0.6,122.4,0.5377782583236694,111.06147766113281
2014/9/25 18:00,127.8,127.1,133.1675436,320.0,0.6,122.4,0.5371235013008118,111.09668731689453
2014/9/25 18:00,127.8,127.4,133.1675436,325.0,0.6,121.9,0.5364688038825989,111.13189697265625
2014/9/25 18:00,127.8,127.2,133.1675436,330.0,0.6,122.0,0.5358140468597412,111.16710662841797
2014/9/25 18:00,127.8,126.9,133.1675436,335.0,0.6,122.7,0.5351593494415283,111.20230865478516
2014/9/25 18:00,127.8,127.9,133.1675436,340.0,0.6,122.7,0.5345045924186707,111.23751831054688
2014/9/25 18:00,127.8,126.5,133.1675436,345.0,0.6,121.9,0.5340367555618286,111.2727279663086
2014/9/25 18:00,127.8,127.7,133.1675436,350.0,0.59,121.5,0.5338164567947388,111.30793762207031
2014/9/25 18:00,127.8,127.5,133.1675436,355.0,0.6,122.5,0.5335958003997803,111.3431396484375
2014/9/25 18:00,127.8,127.8,133.1675436,360.0,0.6,122.4,0.533375084400177,111.37834167480469
2014/9/25 18:00,127.8,127.1,133.1675436,365.0,0.61,122.7,0.5331543684005737,111.41355895996094
2014/9/25 18:00,127.8,127.9,133.1675436,370.0,0.59,122.2,0.5329337120056152,111.44876098632812
2014/9/25 18:00,127.8,127.3,133.1675436,375.0,0.61,122.3,0.532712996006012,111.48397064208984
2014/9/25 18:00,127.8,127.7,133.1675436,380.0,0.58,122.1,0.5324922800064087,111.51917266845703
2014/9/25 18:00,127.8,127.5,133.1675436,385.0,0.6,121.8,0.5322716236114502,111.55438232421875
2014/9/25 18:00,127.8,126.2,133.1675436,390.0,0.6,122.7,0.5320509076118469,111.58959197998047
2014/9/25 18:00,127.8,126.6,133.1675436,395.0,0.6,122.0,0.5322418212890625,111.62480163574219
2014/9/25 18:00,127.8,127.0,133.1675436,400.0,0.6,122.2,0.5330326557159424,111.66000366210938
2014/9/25 18:05,124.6,123.7,128.7184888,10.0,0.58,119.0,0.4033454358577728,104.3333969116211
2014/9/25 18:05,124.6,123.9,128.7184888,15.0,0.3,99.6,0.31440508365631104,104.37298583984375
2014/9/25 18:05,124.6,124.4,128.7184888,20.0,0.19,123.5,0.23988008499145508,104.41255950927734
2014/9/25 18:05,124.6,124.8,128.7184888,25.0,0.22,123.9,0.2298595905303955,104.46002197265625
2014/9/25 18:05,124.6,123.5,128.7184888,30.0,0.24,99.8,0.24290692806243896,104.51313781738281
2014/9/25 18:05,124.6,123.6,128.7184888,35.0,0.29,100.0,0.25627410411834717,104.56626892089844
2014/9/25 18:05,124.6,124.6,128.7184888,40.0,0.28,123.5,0.27157652378082275,104.61940002441406
2014/9/25 18:05,124.6,125.0,128.7184888,45.0,0.31,99.8,0.2895170748233795,104.67252349853516
2014/9/25 18:05,124.6,124.5,128.7184888,50.0,0.34,123.3,0.31006261706352234,104.72418212890625
2014/9/25 18:05,124.6,124.4,128.7184888,55.0,0.39,99.8,0.3337830901145935,104.76629638671875
2014/9/25 18:05,124.6,124.6,128.7184888,60.0,0.46,102.0,0.35773950815200806,104.80842590332031
2014/9/25 18:05,124.6,123.6,128.7184888,65.0,0.45,100.4,0.3892388641834259,104.85055541992188
2014/9/25 18:05,124.6,123.7,128.7184888,70.0,0.47,100.1,0.4170178771018982,104.89268493652344
2014/9/25 18:05,124.6,124.1,128.7184888,75.0,0.52,100.6,0.4440474212169647,104.93479919433594
2014/9/25 18:05,124.6,123.8,128.7184888,80.0,0.56,102.0,0.47967714071273804,104.9775619506836
2014/9/25 18:05,124.6,123.8,128.7184888,85.0,0.63,103.5,0.5122500658035278,105.03092956542969
2014/9/25 18:05,124.6,124.3,128.7184888,90.0,0.58,99.7,0.5382447242736816,105.08427429199219
2014/9/25 18:05,124.6,124.7,128.7184888,95.0,0.67,102.9,0.5629737377166748,105.13761901855469
2014/9/25 18:05,124.6,124.3,128.7184888,100.0,0.61,122.3,0.5751858949661255,105.19097137451172
2014/9/25 18:05,124.6,123.7,128.7184888,105.0,0.71,102.9,0.5803816318511963,105.24432373046875
2014/9/25 18:05,124.6,124.6,128.7184888,110.0,0.61,121.4,0.5821510553359985,105.29767608642578
2014/9/25 18:05,124.6,123.9,128.7184888,115.0,0.62,121.8,0.5839235782623291,105.35102844238281
2014/9/25 18:05,124.6,123.8,128.7184888,120.0,0.62,121.8,0.5854345560073853,105.40438079833984
2014/9/25 18:05,124.6,124.7,128.7184888,125.0,0.62,122.0,0.5857235193252563,105.45773315429688
2014/9/25 18:05,124.6,124.0,128.7184888,130.0,0.6,121.9,0.5860627293586731,105.5110855102539
2014/9/25 18:05,124.6,124.3,128.7184888,135.0,0.62,121.6,0.5864457488059998,105.56443786621094
2014/9/25 18:05,124.6,123.0,128.7184888,140.0,0.6,98.4,0.5869998335838318,105.61779022216797
2014/9/25 18:05,124.6,123.9,128.7184888,145.0,0.6,121.2,0.5862898826599121,105.671142578125
2014/9/25 18:05,124.6,124.3,128.7184888,150.0,0.61,122.1,0.5853802561759949,105.72449493408203
2014/9/25 18:05,124.6,123.5,128.7184888,155.0,0.6,98.7,0.5844705700874329,105.77784729003906
2014/9/25 18:05,124.6,123.5,128.7184888,160.0,0.61,121.7,0.5835983753204346,105.83120727539062
2014/9/25 18:05,124.6,123.4,128.7184888,165.0,0.6,121.6,0.5828676819801331,105.8845443725586
2014/9/25 18:05,124.6,123.7,128.7184888,170.0,0.61,122.0,0.581364631652832,105.93789672851562
2014/9/25 18:05,124.6,124.2,128.7184888,175.0,0.63,122.1,0.5797005295753479,105.99124908447266
2014/9/25 18:05,124.6,123.1,128.7184888,180.0,0.62,98.7,0.5780307650566101,106.0287857055664
2014/9/25 18:05,124.6,124.7,128.7184888,185.0,0.6,121.9,0.5769632458686829,106.06399536132812
2014/9/25 18:05,124.6,123.4,128.7184888,190.0,0.6,121.8,0.5756871700286865,106.09918212890625
2014/9/25 18:05,124.6,124.3,128.7184888,195.0,0.6,122.5,0.5734302401542664,106.1343994140625
2014/9/25 18:05,124.6,124.5,128.7184888,200.0,0.61,121.6,0.5712003707885742,106.16958618164062
2014/9/25 18:05,124.6,124.4,128.7184888,205.0,0.61,122.5,0.5699418187141418,106.20478820800781
2014/9/25 18:05,124.6,124.2,128.7184888,210.0,0.61,122.0,0.5693672299385071,106.23999786376953
2014/9/25 18:05,124.6,124.1,128.7184888,215.0,0.6,122.0,0.5687925815582275,106.27519989013672
2014/9/25 18:05,124.6,124.2,128.7184888,220.0,0.61,122.5,0.5682179927825928,106.31039428710938
2014/9/25 18:05,124.6,124.5,128.7184888,225.0,0.61,121.6,0.5676433444023132,106.34559631347656
2014/9/25 18:05,124.6,123.9,128.7184888,230.0,0.61,121.9,0.5670687556266785,106.38079833984375
2014/9/25 18:05,124.6,124.2,128.7184888,235.0,0.62,121.8,0.5664941072463989,106.41600036621094
2014/9/25 18:05,124.6,124.3,128.7184888,240.0,0.6,122.4,0.5649240016937256,106.45121765136719
2014/9/25 18:05,124.6,123.5,128.7184888,245.0,0.61,121.5,0.5634132027626038,106.48641204833984
2014/9/25 18:05,124.6,124.4,128.7184888,250.0,0.61,122.5,0.5617052316665649,106.52162170410156
2014/9/25 18:05,124.6,123.9,128.7184888,255.0,0.63,121.7,0.5599972009658813,106.55683898925781
2014/9/25 18:05,124.6,123.0,128.7184888,260.0,0.61,121.6,0.558293879032135,106.592041015625
2014/9/25 18:05,124.6,124.6,128.7184888,265.0,0.62,122.2,0.5566723942756653,106.62724304199219
2014/9/25 18:05,124.6,124.2,128.7184888,270.0,0.61,122.0,0.5553114414215088,106.66244506835938
2014/9/25 18:05,124.6,123.7,128.7184888,275.0,0.61,122.0,0.5539674758911133,106.69766235351562
2014/9/25 18:05,124.6,124.8,128.7184888,280.0,0.62,121.7,0.5525258183479309,106.73286437988281
2014/9/25 18:05,124.6,122.9,128.7184888,285.0,0.6,98.5,0.5510841012001038,106.76807403564453
2014/9/25 18:05,124.6,124.3,128.7184888,290.0,0.6,122.0,0.5496423840522766,106.80326843261719
2014/9/25 18:05,124.6,124.2,128.7184888,295.0,0.61,121.9,0.5482007265090942,106.83848571777344
2014/9/25 18:05,124.6,124.5,128.7184888,300.0,0.61,121.7,0.5468488931655884,106.87369537353516
2014/9/25 18:05,124.6,124.3,128.7184888,305.0,0.61,122.5,0.5455610156059265,106.90890502929688
2014/9/25 18:05,124.6,124.4,128.7184888,310.0,0.61,121.9,0.5443366169929504,106.94410705566406
2014/9/25 18:05,124.6,124.6,128.7184888,315.0,0.62,122.3,0.5431585311889648,106.97931671142578
2014/9/25 18:05,124.6,123.8,128.7184888,320.0,0.62,121.3,0.5419803857803345,107.0145263671875
2014/9/25 18:05,124.6,124.4,128.7184888,325.0,0.6,122.2,0.5408023595809937,107.04972839355469
2014/9/25 18:05,124.6,124.5,128.7184888,330.0,0.61,121.8,0.5397073030471802,107.0849380493164
2014/9/25 18:05,124.6,124.9,128.7184888,335.0,0.59,122.1,0.5390793085098267,107.12014770507812
2014/9/25 18:05,124.6,123.9,128.7184888,340.0,0.6,122.1,0.538485586643219,107.15534973144531
2014/9/25 18:05,124.6,122.9,128.7184888,345.0,0.62,98.4,0.5378987193107605,107.19056701660156
2014/9/25 18:05,124.6,124.3,128.7184888,350.0,0.61,121.8,0.537472128868103,107.22576904296875
2014/9/25 18:05,124.6,124.4,128.7184888,355.0,0.64,122.4,0.537058413028717,107.26097869873047
2014/9/25 18:05,124.6,123.6,128.7184888,360.0,0.61,121.5,0.5366738438606262,107.29618835449219
2014/9/25 18:05,124.6,124.5,128.7184888,365.0,0.61,122.2,0.5363286733627319,107.33139038085938
2014/9/25 18:05,124.6,124.5,128.7184888,370.0,0.63,121.7,0.5360351204872131,107.3666000366211
2014/9/25 18:05,124.6,123.8,128.7184888,375.0,0.61,122.2,0.5359266996383667,107.40180969238281
2014/9/25 18:05,124.6,124.5,128.7184888,380.0,0.61,122.0,0.5365630984306335,107.43701171875
2014/9/25 18:05,124.6,124.7,128.7184888,385.0,0.62,121.7,0.537526547908783,107.47221374511719
2014/9/25 18:05,124.6,124.3,128.7184888,390.0,0.6,122.0,0.5384899973869324,107.50743103027344
2014/9/25 18:05,124.6,123.9,128.7184888,395.0,0.59,121.9,0.5398645401000977,107.54264068603516
2014/9/25 18:05,124.6,124.4,128.7184888,400.0,0.61,121.6,0.5417925715446472,107.57784271240234
2014/9/25 18:10,147.2,146.9,127.41671903333334,10.0,1.12,128.1,0.3766058087348938,103.17390441894531
2014/9/25 18:10,147.2,146.7,127.41671903333334,15.0,0.32,112.9,0.287665456533432,103.2135009765625
2014/9/25 18:10,147.2,147.0,127.41671903333334,20.0,0.31,144.5,0.2270755171775818,103.25308227539062
2014/9/25 18:10,147.2,144.5,127.41671903333334,25.0,0.27,143.2,0.22585684061050415,103.29266357421875
2014/9/25 18:10,147.2,147.4,127.41671903333334,30.0,0.27,113.7,0.2388966679573059,103.34089660644531
2014/9/25 18:10,147.2,147.4,127.41671903333334,35.0,0.35,114.8,0.2521703243255615,103.39402770996094
2014/9/25 18:10,147.2,145.2,127.41671903333334,40.0,0.31,143.5,0.2674732804298401,103.4471435546875
2014/9/25 18:10,147.2,146.9,127.41671903333334,45.0,0.34,113.8,0.2850152552127838,103.5
2014/9/25 18:10,147.2,146.6,127.41671903333334,50.0,0.35,144.6,0.3070680499076843,103.54212951660156
2014/9/25 18:10,147.2,147.6,127.41671903333334,55.0,0.41,113.6,0.3307883143424988,103.5842514038086
2014/9/25 18:10,147.2,147.3,127.41671903333334,60.0,0.45,116.3,0.3562529385089874,103.62637329101562
2014/9/25 18:10,147.2,146.8,127.41671903333334,65.0,0.45,114.4,0.3892297148704529,103.66850280761719
2014/9/25 18:10,147.2,146.8,127.41671903333334,70.0,0.45,114.8,0.4183456003665924,103.71062469482422
2014/9/25 18:10,147.2,146.6,127.41671903333334,75.0,0.5,114.7,0.4470472037792206,103.75276184082031
2014/9/25 18:10,147.2,147.0,127.41671903333334,80.0,0.57,116.1,0.48386210203170776,103.79487609863281
2014/9/25 18:10,147.2,145.5,127.41671903333334,85.0,0.61,117.1,0.5164349675178528,103.84532165527344
2014/9/25 18:10,147.2,147.0,127.41671903333334,90.0,0.56,113.5,0.5419899821281433,103.898681640625
2014/9/25 18:10,147.2,146.6,127.41671903333334,95.0,0.64,116.4,0.5679183602333069,103.9520263671875
2014/9/25 18:10,147.2,145.8,127.41671903333334,100.0,0.59,143.0,0.5798767805099487,104.00538635253906
2014/9/25 18:10,147.2,146.0,127.41671903333334,105.0,0.7,117.1,0.5848255157470703,104.05873107910156
2014/9/25 18:10,147.2,147.1,127.41671903333334,110.0,0.73,121.2,0.5865973234176636,104.11209106445312
2014/9/25 18:10,147.2,146.2,127.41671903333334,115.0,0.74,120.3,0.5883712768554688,104.16543579101562
2014/9/25 18:10,147.2,147.0,127.41671903333334,120.0,0.74,120.5,0.5902203321456909,104.21878814697266
2014/9/25 18:10,147.2,145.2,127.41671903333334,125.0,0.63,122.0,0.5906668901443481,104.27214050292969
2014/9/25 18:10,147.2,146.8,127.41671903333334,130.0,0.75,120.8,0.5911766290664673,104.32550048828125
2014/9/25 18:10,147.2,145.8,127.41671903333334,135.0,0.73,120.8,0.591713547706604,104.37884521484375
2014/9/25 18:10,147.2,147.2,127.41671903333334,140.0,0.73,120.4,0.5922504663467407,104.43219757080078
2014/9/25 18:10,147.2,146.9,127.41671903333334,145.0,0.73,120.2,0.5922964215278625,104.48554992675781
2014/9/25 18:10,147.2,145.6,127.41671903333334,150.0,0.62,122.8,0.5911828279495239,104.53889465332031
2014/9/25 18:10,147.2,147.5,127.41671903333334,155.0,0.73,120.8,0.5901159048080444,104.59225463867188
2014/9/25 18:10,147.2,146.2,127.41671903333334,160.0,0.72,120.4,0.5890637636184692,104.64559936523438
2014/9/25 18:10,147.2,145.5,127.41671903333334,165.0,0.71,120.3,0.5881655216217041,104.69895935058594
2014/9/25 18:10,147.2,147.2,127.41671903333334,170.0,0.72,121.2,0.587146520614624,104.75231170654297
2014/9/25 18:10,147.2,146.5,127.41671903333334,175.0,0.73,120.4,0.585399866104126,104.79917907714844
2014/9/25 18:10,147.2,146.3,127.41671903333334,180.0,0.77,119.9,0.5839488506317139,104.83438110351562
2014/9/25 18:10,147.2,146.2,127.41671903333334,185.0,0.59,122.9,0.5828093886375427,104.86958312988281
2014/9/25 18:10,147.2,146.5,127.41671903333334,190.0,0.75,120.7,0.5812203288078308,104.90478515625
2014/9/25 18:10,147.2,147.6,127.41671903333334,195.0,0.74,121.1,0.5791028738021851,104.93997955322266
2014/9/25 18:10,147.2,146.2,127.41671903333334,200.0,0.62,122.7,0.5769854784011841,104.97518157958984
2014/9/25 18:10,147.2,146.8,127.41671903333334,205.0,0.73,120.5,0.5748679637908936,105.0103759765625
2014/9/25 18:10,147.2,145.9,127.41671903333334,210.0,0.6,122.9,0.5735868811607361,105.04557800292969
2014/9/25 18:10,147.2,146.1,127.41671903333334,215.0,0.72,120.9,0.5730122923851013,105.0807876586914
2014/9/25 18:10,147.2,146.8,127.41671903333334,220.0,0.76,119.8,0.5724376440048218,105.11598205566406
2014/9/25 18:10,147.2,146.3,127.41671903333334,225.0,0.72,120.5,0.571863055229187,105.15118408203125
2014/9/25 18:10,147.2,147.8,127.41671903333334,230.0,0.75,120.4,0.5712884068489075,105.18638610839844
2014/9/25 18:10,147.2,145.7,127.41671903333334,235.0,0.74,120.4,0.5707269310951233,105.2215805053711
2014/9/25 18:10,147.2,146.3,127.41671903333334,240.0,0.76,120.7,0.5691689848899841,105.25677490234375
2014/9/25 18:10,147.2,145.5,127.41671903333334,245.0,0.71,120.4,0.5674771666526794,105.2919921875
2014/9/25 18:10,147.2,145.6,127.41671903333334,250.0,0.62,122.7,0.5658807754516602,105.32719421386719
2014/9/25 18:10,147.2,145.8,127.41671903333334,255.0,0.6,122.5,0.5642843842506409,105.3624038696289
2014/9/25 18:10,147.2,145.2,127.41671903333334,260.0,0.61,122.7,0.5626879930496216,105.39761352539062
2014/9/25 18:10,147.2,146.9,127.41671903333334,265.0,0.72,120.7,0.5610915422439575,105.43281555175781
2014/9/25 18:10,147.2,146.1,127.41671903333334,270.0,0.72,120.6,0.5595346093177795,105.46803283691406
2014/9/25 18:10,147.2,146.4,127.41671903333334,275.0,0.74,120.6,0.5581766366958618,105.50323486328125
2014/9/25 18:10,147.2,146.6,127.41671903333334,280.0,0.73,120.3,0.5567293167114258,105.53844451904297
2014/9/25 18:10,147.2,146.4,127.41671903333334,285.0,0.72,120.4,0.555261492729187,105.57364654541016
2014/9/25 18:10,147.2,146.1,127.41671903333334,290.0,0.73,120.4,0.5537935495376587,105.60885620117188
2014/9/25 18:10,147.2,147.5,127.41671903333334,295.0,0.74,120.7,0.5523257255554199,105.64405822753906
2014/9/25 18:10,147.2,146.7,127.41671903333334,300.0,0.75,121.1,0.550862193107605,105.67927551269531
2014/9/25 18:10,147.2,147.5,127.41671903333334,305.0,0.79,121.1,0.5494204759597778,105.7144775390625
2014/9/25 18:10,147.2,147.2,127.41671903333334,310.0,0.78,120.8,0.5480340123176575,105.74968719482422
2014/9/25 18:10,147.2,146.0,127.41671903333334,315.0,0.79,119.5,0.5467461347579956,105.78488159179688
2014/9/25 18:10,147.2,146.3,127.41671903333334,320.0,0.71,121.0,0.5454582571983337,105.82009887695312
2014/9/25 18:10,147.2,146.5,127.41671903333334,325.0,0.74,120.8,0.544192910194397,105.85531616210938
2014/9/25 18:10,147.2,146.8,127.41671903333334,330.0,0.76,120.5,0.5432897806167603,105.89051055908203
2014/9/25 18:10,147.2,147.4,127.41671903333334,335.0,0.73,121.1,0.5423865914344788,105.92572021484375
2014/9/25 18:10,147.2,145.9,127.41671903333334,340.0,0.59,122.5,0.5415365099906921,105.96092224121094
2014/9/25 18:10,147.2,143.5,127.41671903333334,345.0,0.66,121.0,0.5407431721687317,105.99613952636719
2014/9/25 18:10,147.2,146.0,127.41671903333334,350.0,0.61,122.3,0.5399552583694458,106.03135681152344
2014/9/25 18:10,147.2,146.6,127.41671903333334,355.0,0.76,120.6,0.5391898155212402,106.0665512084961
2014/9/25 18:10,147.2,146.7,127.41671903333334,360.0,0.74,120.2,0.538550615310669,106.10176086425781
2014/9/25 18:10,147.2,147.0,127.41671903333334,365.0,0.75,120.6,0.5380120277404785,106.136962890625
2014/9/25 18:10,147.2,145.4,127.41671903333334,370.0,0.62,122.4,0.5377059578895569,106.17217254638672
2014/9/25 18:10,147.2,145.9,127.41671903333334,375.0,0.73,120.5,0.538300096988678,106.20738220214844
2014/9/25 18:10,147.2,146.2,127.41671903333334,380.0,0.75,120.4,0.5393633842468262,106.24258422851562
2014/9/25 18:10,147.2,146.7,127.41671903333334,385.0,0.73,120.6,0.5404693484306335,106.27779388427734
2014/9/25 18:10,147.2,146.2,127.41671903333334,390.0,0.74,120.3,0.5419691801071167,106.31300354003906
2014/9/25 18:10,147.2,147.3,127.41671903333334,395.0,3.79,34.1,0.5438745021820068,106.34820556640625
2014/9/25 18:10,147.2,145.7,127.41671903333334,400.0,0.72,120.3,0.5458024740219116,106.38341522216797
2014/9/25 18:15,126.4,125.4,138.95815143333334,10.0,0.29,124.2,0.6520986557006836,113.52142333984375
2014/9/25 18:15,126.4,125.3,138.95815143333334,15.0,0.19,100.8,0.5603017210960388,113.57453918457031
2014/9/25 18:15,126.4,125.9,138.95815143333334,20.0,0.17,124.7,0.4682287573814392,113.62767028808594
2014/9/25 18:15,126.4,126.0,138.95815143333334,25.0,0.21,125.1,0.3744676411151886,113.6807861328125
2014/9/25 18:15,126.4,126.5,138.95815143333334,30.0,0.25,100.9,0.3172212243080139,113.73392486572266
2014/9/25 18:15,126.4,124.1,138.95815143333334,35.0,0.31,100.7,0.32269155979156494,113.78704833984375
2014/9/25 18:15,126.4,126.8,138.95815143333334,40.0,0.27,125.7,0.33492177724838257,113.84017944335938
2014/9/25 18:15,126.4,126.1,138.95815143333334,45.0,0.32,100.9,0.34706151485443115,113.893310546875
2014/9/25 18:15,126.4,125.1,138.95815143333334,50.0,0.33,123.7,0.35901957750320435,113.9464340209961
2014/9/25 18:15,126.4,125.4,138.95815143333334,55.0,0.37,100.9,0.3699769377708435,113.99955749511719
2014/9/25 18:15,126.4,126.2,138.95815143333334,60.0,0.45,103.3,0.3832871913909912,114.05268859863281
2014/9/25 18:15,126.4,125.3,138.95815143333334,65.0,0.46,101.5,0.3971795439720154,114.10581970214844
2014/9/25 18:15,126.4,125.9,138.95815143333334,70.0,0.47,101.3,0.41562116146087646,114.16496276855469
2014/9/25 18:15,126.4,125.6,138.95815143333334,75.0,0.5,101.6,0.44196808338165283,114.22930908203125
2014/9/25 18:15,126.4,126.0,138.95815143333334,80.0,0.55,103.2,0.4688921570777893,114.29367065429688
2014/9/25 18:15,126.4,126.5,138.95815143333334,85.0,0.63,105.0,0.4957578480243683,114.35670471191406
2014/9/25 18:15,126.4,126.2,138.95815143333334,90.0,0.58,101.1,0.5222989320755005,114.4100570678711
2014/9/25 18:15,126.4,125.8,138.95815143333334,95.0,0.66,103.7,0.5430114269256592,114.46340942382812
2014/9/25 18:15,126.4,125.3,138.95815143333334,100.0,0.63,123.2,0.557377815246582,114.51676177978516
2014/9/25 18:15,126.4,125.9,138.95815143333334,105.0,0.71,104.5,0.5612500905990601,114.57011413574219
2014/9/25 18:15,126.4,126.4,138.95815143333334,110.0,0.61,121.6,0.5626672506332397,114.62346649169922
2014/9/25 18:15,126.4,125.7,138.95815143333334,115.0,0.61,122.4,0.5631177425384521,114.67681884765625
2014/9/25 18:15,126.4,126.6,138.95815143333334,120.0,0.59,122.3,0.5628500580787659,114.73017120361328
2014/9/25 18:15,126.4,126.4,138.95815143333334,125.0,0.61,122.4,0.5625370740890503,114.78352355957031
2014/9/25 18:15,126.4,126.7,138.95815143333334,130.0,0.61,122.3,0.5615092515945435,114.83687591552734
2014/9/25 18:15,126.4,126.0,138.95815143333334,135.0,0.6,121.9,0.5603075623512268,114.89022827148438
2014/9/25 18:15,126.4,125.8,138.95815143333334,140.0,0.61,121.9,0.5584744811058044,114.94358825683594
2014/9/25 18:15,126.4,126.2,138.95815143333334,145.0,0.62,122.4,0.5570663809776306,114.99693298339844
2014/9/25 18:15,126.4,126.5,138.95815143333334,150.0,0.61,122.4,0.5557518601417542,115.05027770996094
2014/9/25 18:15,126.4,126.0,138.95815143333334,155.0,0.61,122.2,0.5544407367706299,115.1036376953125
2014/9/25 18:15,126.4,126.2,138.95815143333334,160.0,0.6,122.8,0.5531296730041504,115.15699005126953
2014/9/25 18:15,126.4,126.5,138.95815143333334,165.0,0.62,122.3,0.5518186092376709,115.21034240722656
2014/9/25 18:15,126.4,126.6,138.95815143333334,170.0,0.61,122.1,0.5505317449569702,115.26368713378906
2014/9/25 18:15,126.4,125.9,138.95815143333334,175.0,0.62,121.9,0.5503188371658325,115.31704711914062
2014/9/25 18:15,126.4,126.4,138.95815143333334,180.0,0.61,122.4,0.5502536296844482,115.37040710449219
2014/9/25 18:15,126.4,126.2,138.95815143333334,185.0,0.61,121.6,0.550193190574646,115.42376708984375
2014/9/25 18:15,126.4,126.1,138.95815143333334,190.0,0.62,122.3,0.549801766872406,115.47712707519531
2014/9/25 18:15,126.4,126.4,138.95815143333334,195.0,0.6,122.2,0.549410343170166,115.52960205078125
2014/9/25 18:15,126.4,126.3,138.95815143333334,200.0,0.61,121.8,0.5490249395370483,115.5648193359375
2014/9/25 18:15,126.4,125.9,138.95815143333334,205.0,0.62,122.8,0.54848313331604,115.60001373291016
2014/9/25 18:15,126.4,126.2,138.95815143333334,210.0,0.61,122.0,0.5482956767082214,115.6352310180664
2014/9/25 18:15,126.4,125.4,138.95815143333334,215.0,0.6,121.8,0.5483345985412598,115.6704330444336
2014/9/25 18:15,126.4,125.9,138.95815143333334,220.0,0.61,121.6,0.5483735799789429,115.70562744140625
2014/9/25 18:15,126.4,126.0,138.95815143333334,225.0,0.62,122.2,0.5484903454780579,115.74085235595703
2014/9/25 18:15,126.4,125.6,138.95815143333334,230.0,0.6,122.0,0.5489771962165833,115.77606201171875
2014/9/25 18:15,126.4,126.0,138.95815143333334,235.0,0.61,121.6,0.5485765933990479,115.81126403808594
2014/9/25 18:15,126.4,126.6,138.95815143333334,240.0,0.6,122.1,0.5475816130638123,115.84647369384766
2014/9/25 18:15,126.4,126.2,138.95815143333334,245.0,0.6,121.8,0.5465866327285767,115.88167572021484
2014/9/25 18:15,126.4,126.3,138.95815143333334,250.0,0.61,122.1,0.5455916523933411,115.9168930053711
2014/9/25 18:15,126.4,126.2,138.95815143333334,255.0,0.62,122.3,0.5447652339935303,115.95210266113281
2014/9/25 18:15,126.4,125.8,138.95815143333334,260.0,0.62,122.2,0.544089138507843,115.9873046875
2014/9/25 18:15,126.4,126.6,138.95815143333334,265.0,0.61,122.5,0.5433944463729858,116.02250671386719
2014/9/25 18:15,126.4,126.4,138.95815143333334,270.0,0.61,121.8,0.5426440834999084,116.0577163696289
2014/9/25 18:15,126.4,126.1,138.95815143333334,275.0,0.61,121.8,0.541893720626831,116.09292602539062
2014/9/25 18:15,126.4,126.0,138.95815143333334,280.0,0.63,122.1,0.5410919189453125,116.12812805175781
2014/9/25 18:15,126.4,126.3,138.95815143333334,285.0,0.59,122.4,0.5402416586875916,116.16334533691406
2014/9/25 18:15,126.4,126.8,138.95815143333334,290.0,0.59,121.6,0.5393913388252258,116.19853973388672
2014/9/25 18:15,126.4,126.6,138.95815143333334,295.0,0.62,122.3,0.5385410785675049,116.23374938964844
2014/9/25 18:15,126.4,126.4,138.95815143333334,300.0,0.6,121.0,0.5376907587051392,116.26896667480469
2014/9/25 18:15,126.4,126.2,138.95815143333334,305.0,0.61,121.8,0.5368404388427734,116.30416107177734
2014/9/25 18:15,126.4,126.2,138.95815143333334,310.0,0.62,122.2,0.5359901189804077,116.33937072753906
